Item Code,Category ,Service Name,Price (MVR),Aasandha Price (MVR),Patient Price (MVR),Difference,,,,
NUL0294,Oral & Maxillofacial Surgery (OMFS),Removal of torus palatinus,3500,,3500,0,,,,
NUL0295,Oral & Maxillofacial Surgery (OMFS),Removal of torus mandibularis,1500,,1500,0,,,,
NUL0296,Oral & Maxillofacial Surgery (OMFS),Reduction of osseous tuberosity,1500,,1500,0,,,,
NUL0297,Oral & Maxillofacial Surgery (OMFS),Radical resection of maxilla or mandible,15000,,15000,0,,,,
NUL0298,Oral & Maxillofacial Surgery (OMFS),Incision and drainage of abscess - intraoral soft tissue,500,,500,0,,,,
NUL0299,Oral & Maxillofacial Surgery (OMFS),Incision and drainage of abscess - intraoral soft tissue - complicated (includes drainage of multiple fascial spaces),1500,,1500,0,,,,
NUL0300,Oral & Maxillofacial Surgery (OMFS),Incision and drainage of abscess - extraoral soft tissue,1000,,1000,0,,,,
NUL0301,Oral & Maxillofacial Surgery (OMFS),Incision and drainage of abscess - extraoral soft tissue - complicated (includes drainage of multiple fascial spaces),2000,,2000,0,,,,
NUL0302,Oral & Maxillofacial Surgery (OMFS),"Removal of reaction producing foreign bodies, musculoskeletal system",1500,,1500,0,,,,
NUL0303,Oral & Maxillofacial Surgery (OMFS),Partial ostectomy/sequestrectomy for removal of non-vital bone,5000,,5000,0,,,,
NUL0304,Oral & Maxillofacial Surgery (OMFS),Maxillary sinusotomy for removal of tooth fragment or foreign body,5500,,5500,0,,,,
NUL0305,Oral & Maxillofacial Surgery (OMFS),"Maxilla - open reduction (teeth immobilized, if present)",10000,,10000,0,,,,
NUL0306,Oral & Maxillofacial Surgery (OMFS),"Maxilla - closed reduction (teeth immobilized, if present)",5000,,5000,0,,,,
NUL0307,Oral & Maxillofacial Surgery (OMFS),"Mandible - open reduction (teeth immobilized, if present)",10000,,10000,0,,,,
NUL0308,Oral & Maxillofacial Surgery (OMFS),"Mandible - closed reduction (teeth immobilized, if present)",7000,,7000,0,,,,
NUL0309,Oral & Maxillofacial Surgery (OMFS),Malar and/or zygomatic arch - open reduction,7000,,7000,0,,,,
NUL0310,Oral & Maxillofacial Surgery (OMFS),Malar and/or zygomatic arch - closed reduction,5000,,5000,0,,,,
NUL0311,Oral & Maxillofacial Surgery (OMFS),"Alveolus - closed reduction, may include stabilization of teeth",1000,,1000,0,,,,
NUL0312,Oral & Maxillofacial Surgery (OMFS),"Alveolus - open reduction, may include stabilization of teeth",1500,,1500,0,,,,
NUL0313,Oral & Maxillofacial Surgery (OMFS),Facial bones - complicated reduction with fixation and multiple surgical approaches,20000,,20000,0,,,,
NUL0314,Oral & Maxillofacial Surgery (OMFS),Maxilla - open reduction,10000,,10000,0,,,,
NUL0315,Oral & Maxillofacial Surgery (OMFS),Maxilla - closed reduction,7000,,7000,0,,,,
NUL0316,Oral & Maxillofacial Surgery (OMFS),Mandible - open reduction,15000,,15000,0,,,,
NUL0317,Oral & Maxillofacial Surgery (OMFS),Mandible - closed reduction,7000,,7000,0,,,,
NUL0318,Oral & Maxillofacial Surgery (OMFS),Malar and/or zygomatic arch - open reduction,10000,,10000,0,,,,
NUL0319,Oral & Maxillofacial Surgery (OMFS),Malar and/or zygomatic arch - closed reduction,7000,,7000,0,,,,
NUL0320,Oral & Maxillofacial Surgery (OMFS),Alveolus - open reduction stabilization of teeth,2000,,2000,0,,,,
NUL0321,Oral & Maxillofacial Surgery (OMFS),Alveolus - closed reduction stabilization of teeth,1500,,1500,0,,,,
NUL0322,Oral & Maxillofacial Surgery (OMFS),Facial bones - complicated reduction with fixation and multiple approaches,30000,,30000,0,,,,
NUL0323,Oral & Maxillofacial Surgery (OMFS),Open reduction of dislocation of Temporomandibular Joint,7000,,7000,0,,,,
NUL0324,Oral & Maxillofacial Surgery (OMFS),Closed reduction of dislocation of Temporomandibular Joint,1500,,1500,0,,,,
NUL0325,Oral & Maxillofacial Surgery (OMFS),Manipulation under anesthesia of Temporomandibular Joint,5000,,5000,0,,,,
NUL0326,Oral & Maxillofacial Surgery (OMFS),Condylectomy of Temporomandibular Joint,15000,,15000,0,,,,
NUL0327,Oral & Maxillofacial Surgery (OMFS),"Surgical discectomy, with/without implant of Temporomandibular Joint",12000,,12000,0,,,,
NUL0328,Oral & Maxillofacial Surgery (OMFS),Disc repair of Temporomandibular Joint,18000,,18000,0,,,,
NUL0329,Oral & Maxillofacial Surgery (OMFS),Synovectomy of Temporomandibular Joint,4500,,4500,0,,,,
NUL0330,Oral & Maxillofacial Surgery (OMFS),Myotomy of Temporomandibular Joint,10000,,10000,0,,,,
NUL0331,Oral & Maxillofacial Surgery (OMFS),Joint reconstruction of Temporomandibular Joint,25000,,25000,0,,,,
NUL0332,Oral & Maxillofacial Surgery (OMFS),Arthrotomy of Temporomandibular Joint,35000,,35000,0,,,,
NUL0333,Oral & Maxillofacial Surgery (OMFS),Arthroplasty of Temporomandibular Joint,15000,,15000,0,,,,
NUL0334,Oral & Maxillofacial Surgery (OMFS),Arthrocentesis of Temporomandibular Joint,7000,,7000,0,,,,
NUL0335,Oral & Maxillofacial Surgery (OMFS),Non-arthroscopic lysis and lavage of Temporomandibular Joint,5000,,5000,0,,,,
NUL0336,Oral & Maxillofacial Surgery (OMFS),"Arthroscopy - diagnosis, with or without biopsy - of Temporomandibular Joint",3500,,3500,0,,,,
NUL0337,Oral & Maxillofacial Surgery (OMFS),Arthroscopy: lavage and lysis of adhesions of Temporomandibular Joint,7000,,7000,0,,,,
NUL0338,Oral & Maxillofacial Surgery (OMFS),Arthroscopy: disc repositioning and stabilization of Temporomandibular Joint,8000,,8000,0,,,,
NUL0339,Oral & Maxillofacial Surgery (OMFS),Arthroscopy: synovectomy of Temporomandibular Joint,5000,,5000,0,,,,
NUL0340,Oral & Maxillofacial Surgery (OMFS),Arthroscopy: discectomy of Temporomandibular Joint,20000,,20000,0,,,,
NUL0341,Oral & Maxillofacial Surgery (OMFS),Arthroscopy: debridement of Temporomandibular Joint,10000,,10000,0,,,,
NUL0342,Oral & Maxillofacial Surgery (OMFS),"Occlusal orthotic device, of Temporomandibular Joint",3000,,3000,0,,,,
NUL0343,Oral & Maxillofacial Surgery (OMFS),Occlusal orthotic device adjustment of Temporomandibular Joint,300,,300,0,,,,
NUL0344,Oral & Maxillofacial Surgery (OMFS),Unspecified TMD therapy,3000,,3000,0,,,,
NUL0345,Oral & Maxillofacial Surgery (OMFS),"Skin graft (identify defect covered, location and type of graft)",70000,,70000,0,,,,
NUL0346,Oral & Maxillofacial Surgery (OMFS),Collection and application of autologous blood concentrate product,5000,,5000,0,,,,
NUL0347,Oral & Maxillofacial Surgery (OMFS),Osteoplasty - for orthognathic deformities,35000,,35000,0,,,,
NUL0348,Oral & Maxillofacial Surgery (OMFS),Osteotomy - mandibular rami,30000,,30000,0,,,,
NUL0349,Oral & Maxillofacial Surgery (OMFS),Osteotomy - mandibular rami with bone graft; includes obtaining the graft,40000,,40000,0,,,,
NUL0350,Oral & Maxillofacial Surgery (OMFS),Osteotomy - segmented or subapical,50000,,50000,0,,,,
NUL0351,Oral & Maxillofacial Surgery (OMFS),Osteotomy - body of mandible,55000,,55000,0,,,,
NUL0352,Oral & Maxillofacial Surgery (OMFS),LeFort I (maxilla - total),35000,,35000,0,,,,
NUL0353,Oral & Maxillofacial Surgery (OMFS),LeFort I (maxilla - segmented),27000,,27000,0,,,,
NUL0354,Oral & Maxillofacial Surgery (OMFS),LeFort II or LeFort III (osteoplasty of facial bones for midface hypoplasia or retrusion) - without bone graft,35000,,35000,0,,,,
NUL0355,Oral & Maxillofacial Surgery (OMFS),LeFort II or LeFort III - with bone graft,45000,,45000,0,,,,
NUL0356,Oral & Maxillofacial Surgery (OMFS),"Osseous, osteoperiosteal, or cartilage graft of the mandible or maxilla - autogenous or nonautogenous,by report",50000,,50000,0,,,,
NUL0357,Oral & Maxillofacial Surgery (OMFS),Sinus augmentation with bone or bone substitutes via a lateral open approach,18000,,18000,0,,,,
NUL0358,Oral & Maxillofacial Surgery (OMFS),Sinus augmentation via a vertical approach,7000,,7000,0,,,,
NUL0359,Oral & Maxillofacial Surgery (OMFS),Bone replacement graft for ridge preservation - per site,5000,,5000,0,,,,
NUL0360,Oral & Maxillofacial Surgery (OMFS),Repair of maxillofacial soft and/or hard tissue defect,7000,,7000,0,,,,
NUL0361,Oral & Maxillofacial Surgery (OMFS),Frenuloplasty,4000,,4000,0,,,,
NUL0362,Oral & Maxillofacial Surgery (OMFS),Excision of hyperplastic tissue - per arch,2000,,2000,0,,,,
NUL0363,Oral & Maxillofacial Surgery (OMFS),Excision of pericoronal gingiva,500,,500,0,,,,
NUL0364,Oral & Maxillofacial Surgery (OMFS),Surgical reduction of fibrous tuberosity,4500,,4500,0,,,,
NUL0365,Oral & Maxillofacial Surgery (OMFS),Sialolithotomy,5000,,5000,0,,,,
NUL0366,Oral & Maxillofacial Surgery (OMFS),"Excision of salivary gland, by report",15000,,15000,0,,,,
NUL0367,Oral & Maxillofacial Surgery (OMFS),Sialodochoplasty,20000,,20000,0,,,,
NUL0368,Oral & Maxillofacial Surgery (OMFS),Closure of salivary fistula,5000,,5000,0,,,,
NUL0369,Oral & Maxillofacial Surgery (OMFS),Emergency tracheotomy,15000,,15000,0,,,,
NUL0370,Oral & Maxillofacial Surgery (OMFS),Coronoidectomy,10000,,10000,0,,,,
NUL0371,Oral & Maxillofacial Surgery (OMFS),"Synthetic graft - mandible or facial bones, by report",7000,,7000,0,,,,
NUL0372,Implant Dentistry,"Implant-mandible for augmentation purposes (excluding alveolar ridge), by report",20000,,20000,0,,,,
NUL0373,Surgery,Unspecified oral surgery procedure,3000,,3000,0,,,,
NUL0374,Orthodontics,"Appliance removal (not by dentist who placed appliance), includes removal of archbar",700,,700,0,,,,
NUL0375,Orthodontics,Intraoral placement of a fixation device not in conjunction with a fracture,500,,500,0,,,,
NUL0376,Orthodontics,Limited orthodontic treatment of the primary dentition,3000,,3000,0,,,,
NUL0377,Orthodontics,Limited orthodontic treatment of the transitional dentition,3000,,3000,0,,,,
NUL0378,Orthodontics,Limited orthodontic treatment of the adolescent dentition,4000,,4000,0,,,,
NUL0379,Orthodontics,Limited orthodontic treatment of the adult dentition,4000,,4000,0,,,,
NUL0380,Orthodontics,Metallic braces class I fixation - per arch (simple case) ,3000,,3000,0,,,,
NUL0451,Orthodontics,Metallic braces class I fixation - per arch (complicated case),4000,,4000,0,,,,
NUL0381,Orthodontics,Metallic braces class II fixation - per arch (simple case),5000,,5000,0,,,,
NUL0452,Orthodontics,Metallic braces class II fixation - per arch (complicated case),6000,,6000,0,,,,
NUL0382,Orthodontics,Metallic braces class III fixation - per arch (simple case),5000,,5000,0,,,,
NUL0453,Orthodontics,Metallic braces class III fixation - per arch (complicated case),6000,,6000,0,,,,
NUL0383,Orthodontics,Ceramic braces class I fixation- per arch,5000,,5000,0,,,,
NUL0384,Orthodontics,Ceramic braces class II & III fixation- per arch,6500,,6500,0,,,,
NUL0385,Orthodontics,Ceramic Self Ligating braces fixation - per arch ,10000,,10000,0,,,,
NUL0454,Orthodontics,Metallic Self ligating braces fixation - per arch (class I),7000,,7000,0,,,,
NUL0455,Orthodontics,Metallic Self ligating braces fixation - per arch (class II & III),8000,,8000,0,,,,
NUL0386,Orthodontics,Orthodontic bonding charges simple - metallic,200,,200,0,,,,
NUL0387,Orthodontics,Orthodontic bonding charges advanced - metallic,250,,250,0,,,,
NUL0388,Orthodontics,Orthodontic bonding charges simple - ceramic,300,,300,0,,,,
NUL0389,Orthodontics,Orthodontic bonding charges advanced - ceramic,350,,350,0,,,,
NUL0390,Orthodontics,Debonding - per arch,500,,500,0,,,,
NUL0391,Orthodontics,Adjustment type 1 PLUS HOOK,100,,100,0,,,,
NUL0392,Orthodontics,Adjustment type 2,250,,250,0,,,,
NUL0393,Orthodontics,Adjustment type 3,300,,300,0,,,,
NUL0394,Orthodontics,Adjustment type 4,350,,350,0,,,,
NUL0456,Orthodontics,Adjustment type 5,400,,400,0,,,,
NUL0395,Orthodontics,Separator Placement Upper 4 nos,100,,100,0,,,,
NUL0396,Orthodontics,Separator Placement Lower 4 nos,100,,100,0,,,,
NUL0397,Orthodontics,Change elastic/e-chain,200,,200,0,,,,
NUL0457,Orthodontics,Orthodontic Wire per arch ,500,,500,0,,,,
NUL0398,Orthodontics,"Fixation of bands/tubes, Upper 2 nos",400,,400,0,,,,
NUL0399,Orthodontics,"Fixation of bands/tubes, Lower 2 nos",400,,400,0,,,,
NUL0400,Orthodontics,Fixed lingual retainer upper,900,,900,0,,,,
NUL0401,Orthodontics,Fixed lingual retainer lower,900,,900,0,,,,
NUL0402,Orthodontics,Repair of fixed retainer,300,,300,0,,,,
NUL0403,Orthodontics,Removable Retainer upper,800,,800,0,,,,
NUL0404,Orthodontics,Removable Retainer lower,800,,800,0,,,,
NUL0405,Orthodontics,Repair of removable retainer,300,,300,0,,,,
NUL0406,Orthodontics,Bracket re-fixing ,200,,200,0,,,,
NUL0407,Orthodontics,Bracket re-fixing difficult,400,,400,0,,,,
NUL0408,Orthodontics,Bracket replacement type 1,300,,300,0,,,,
NUL0409,Orthodontics,Bracket replacement type 2,500,,500,0,,,,
,Orthodontics,Bracket replacement type 3,700,,700,0,,,,
NUL0410,Orthodontics,Interceptive orthodontic treatment of the primary dentition - removable appliance,700,,700,0,,,,
NUL0411,Orthodontics,Interceptive orthodontic treatment of the transitional dentition - removable appliance,700,,700,0,,,,
NUL0412,Orthodontics,Additional spring,150,,150,0,,,,
NUL0413,Orthodontics,Additional feature,500,,500,0,,,,
NUL0414,Orthodontics,Adjustment of removable appliance simple,200,,200,0,,,,
NUL0415,Orthodontics,Adjustment of removable appliance complicated,300,,300,0,,,,
NUL0416,Orthodontics,Repair of orthodontic appliance simple,200,,200,0,,,,
NUL0417,Orthodontics,Repair of orthodontic appliance complicated,500,,500,0,,,,
NUL0418,Orthodontics,Removable appliance therapy,700,,700,0,,,,
NUL0419,Orthodontics,Fixed appliance therapy,1000,,1000,0,,,,
NUL0420,Orthodontics,Additional spring (open coil spring),300,,300,0,,,,
NUL0421,Orthodontics,Additional feature,250,,250,0,,,,
NUL0422,Orthodontics,Adjustment of appliance simple,200,,200,0,,,,
NUL0423,Orthodontics,Adjustment of appliance complicated,300,,300,0,,,,
NUL0424,Orthodontics,Repair of orthodontic appliance simple,200,,200,0,,,,
NUL0425,Orthodontics,Repair of orthodontic appliance complicated,500,,500,0,,,,
NUL0426,Orthodontics,Debonding of fixed appliance,200,,200,0,,,,
NUL0458,Orthodontics,Bond of buccal or lingual buttons ,300,,300,0,,,,
NUL0459,Orthodontics,Hard tissue contouring per tooth ,100,,100,0,,,,
NUL0460,Orthodontics,Elastics,90,,90,0,,,,
NUL0427,Orthodontics,Topical Anaesthesia (Spray),50,,50,0,,,,
NUL0428,Orthodontics,Topical Anaesthesia (Gel),50,,50,0,,,,
NUL0429,Consultation,House call,500,,500,0,,,,
NUL0430,Orthodontics,Application of desensitizing medicament,200,,200,0,,,,
NUL0431,Orthodontics,"Application of desensitizing resin for cervical and/or root surface, per tooth",50,,50,0,,,,
NUL0432,Orthodontics,"Cleaning and inspection of removable complete denture, maxillary",300,,300,0,,,,
NUL0433,Orthodontics,"Cleaning and inspection of removable complete denture, mandibular",300,,300,0,,,,
NUL0434,Orthodontics,"Cleaning and inspection of removable partial denture, maxillary",300,,300,0,,,,
NUL0435,Orthodontics,"Cleaning and inspection of removable partial denture, mandibular",300,,300,0,,,,
NUL0436,Orthodontics,Occlusal guard,500,,500,0,,,,
NUL0437,Orthodontics,Fabrication of athletic mouthguard,800,,800,0,,,,
NUL0438,Orthodontics,Repair and/or reline of occlusal guard,300,,300,0,,,,
NUL0439,Orthodontics,Occlusal guard adjustment,200,,200,0,,,,
NUL0440,Orthodontics,Occlusion analysis - mounted case,400,,400,0,,,,
NUL0441,Orthodontics,Occlusal adjustment - limited,200,,200,0,,,,
NUL0442,Orthodontics,Occlusal adjustment - complete,1000,,1000,0,,,,
NUL0443,Cosmetic Dentistry,Enamel microabrasion,200,,200,0,,,,
NUL0444,Cosmetic Dentistry,Odontoplasty 1-2 teeth; includes removal of enamel projections,50,,50,0,,,,
NUL0445,Cosmetic Dentistry,External bleaching - per arch - performed in office - simple,1500,,1500,0,,,,
NUL0446,Cosmetic Dentistry,External bleaching - per arch - performed in office - medium,2000,,2000,0,,,,
NUL0447,Cosmetic Dentistry,External bleaching - per arch - performed in office - advanced,2500,,2500,0,,,,
NUL0448,Cosmetic Dentistry,External bleaching - per tooth,500,,500,0,,,,
NUL0449,Cosmetic Dentistry,Internal bleaching - per tooth,500,,500,0,,,,
NUL0450,Cosmetic Dentistry,"External bleaching for home application, per arch; includes materials and fabrication of custom trays",1500,,1500,0,,,,
NUL0500,Restorative Dentistry,Fluoride treatment,1000,,1000,0,,,,
NUL1003,Oral & Maxillofacial Surgery (OMFS),Bone graft material,2500,,2500,0,,,,
NUL1005,Consumables,Consumable use,30,,30,0,,,,
NUL1000,Nursing Care,Nursing care,200,,200,0,,,,
NUL1001,Oral & Maxillofacial Surgery (OMFS),Nasal Bone Reduction,1500,,1500,0,,,,
NUL0461,Orthodontics,Orthodontic Wax,150,,150,0,,,,
NUL0462,Endodontics,Rubber Dam Isolation,150,,150,0,,,,
NUL0463,Endodontics,MTA partial pulpotomy,1200,,1200,0,,,,
NUL0464,Endodontics,MTA complete pulpotomy,1750,,1750,0,,,,
NUL0465,Endodontics,Removal of Post,500,,500,0,,,,
NUL0466,Endodontics,Root Canal Procedure through crown,750,,750,0,,,,
NUL0467,Endodontics,Negotiation of ledge,600,,600,0,,,,
NUL0468,Endodontics,Use of Ultrasonics,600,,600,0,,,,
NUL0469,Orthodontics,Chin cup use,400,,400,0,,,,
NUL0470,Orthodontics,Safety Modules,500,,500,0,,,,
NUL0471,Orthodontics,High pull head gear,800,,800,0,,,,
NUL0472,Endodontics,MTA Direct Pulpotomy,800,,800,0,,,,
NUL0473,Endodontics,MTA Indirect Pulpotomy,500,,500,0,,,,
AN0001,Anesthesia,General Anaesthesia - Mask,5500,350,5150,350,,,,
AN0003,Anesthesia,Local Anaesthesia,190,140,50,140,,,,
AN0008,Anesthesia,Examination Under GA,3500,400,3100,400,,,,
AN0010,Anesthesia,General Anaesthesia / Laryngeal Mask Airway,5000,2395,2605,2395,,,,
AN0012,Anesthesia,Intravenous Sedation,3000,1352,1648,1352,,,,
CON0002,Consultation,Specialist Consultation (OPD) - Junior,400,100,300,100,,,,
CON0008,Consultation,Dental Consultation,200,100,100,100,,,,
CON0009,Consultation,Specialist Consultation (OPD) - Senior,500,100,400,100,,,,
CT0076,Diagnostic & Radiology,Facial Bone,750,750,0,750,,,,
DE0001,Surgery,Dry Socket Dressing,200,85,115,85,,,,
DE0006,Restorative Dentistry,Glass Ionomer Cement - Class 5,400,200,200,200,,,,
DE0009,Restorative Dentistry,Amalgam Class 2,300,150,150,150,,,,
DE0015,Restorative Dentistry,Glass Ionomer Cement - Class 2,575,225,350,225,,,,
DE0018,Restorative Dentistry,Composite Class 3,525,225,300,225,,,,
DE0019,Restorative Dentistry,Composite Class 4,770,270,500,270,,,,
DE0020,Restorative Dentistry,Composite Class 1,475,225,250,225,,,,
DE0021,Restorative Dentistry,Amalgam Class 1,400,100,300,100,,,,
DE0022,Endodontics,Anterior Tooth RCT - Obturation,800,250,550,250,,,,
DE0023,Endodontics,Anterior Tooth RCT - Biomechanical Preparation,700,200,500,200,,,,
DE0024,Endodontics,Anterior tooth RCT- Access opening,500,100,400,100,,,,
DE0025,Restorative Dentistry,Composite Class 2,570,270,300,270,,,,
DE0026,Restorative Dentistry,Fissure Sealant (Per Tooth),200,175,25,175,,,,
DE0027,Restorative Dentistry,Glass Ionomer Cement - Class 1,475,175,300,175,,,,
DE0028,Restorative Dentistry,Glass Ionomer Cement - Class 3,500,200,300,200,,,,
DE0029,Restorative Dentistry,Glass Ionomer Cement - MOD,550,250,300,250,,,,
DE0030,Restorative Dentistry,Glass Ionomer Cement + composite class-1,700,240,460,240,,,,
DE0031,Restorative Dentistry,Glass Ionomer Cement+composite class-2,820,375,445,375,,,,
DE0032,Restorative Dentistry,Glass Ionomer Cement+composite class-3,820,350,470,350,,,,
DE0033,Restorative Dentistry,Glass Ionomer Cement+composite class-4,930,275,655,275,,,,
DE0034,Restorative Dentistry,Glass Ionomer Cement+composite class-5,700,250,450,250,,,,
DE0035,Restorative Dentistry,Glass Ionomer Cement+composite MOD,1200,400,800,400,,,,
DE0036,Endodontics,Molar RCT - Obturation,1030,350,680,350,,,,
DE0037,Endodontics,Molar RCT- Access opening,600,150,450,150,,,,
DE0038,Endodontics,Molar RCT - Biomechanical preparation,800,250,550,250,,,,
DE0039,Endodontics,Premolar RCT - Obturation,800,300,500,300,,,,
DE0040,Endodontics,Premolar RCT- Access opening,575,125,450,125,,,,
DE0041,Endodontics,Premolar RCT - Biomechanical preparation,775,225,550,225,,,,
DE0042,Endodontics,RCT - Additional Visits,200,95,105,95,,,,
DE0051,Diagnostic & Radiology,OPG,300,70,230,70,,,,
DE0052,Restorative Dentistry,Composite Class 5,820,270,550,270,,,,
DE0058,Surgery,Extraction of Peridontally weakened teeth,295,95,200,95,,,,
DE0059,Surgery,Extraction of Anterior Tooth (upper or lower),500,150,350,150,,,,
DE0060,Surgery,Extraction of Premolar Tooth (upper or lower),600,200,400,200,,,,
DE0061,Surgery,Extraction of Lower Molar,650,250,400,250,,,,
DE0062,Surgery,Extraction of Upper Molar,675,275,400,275,,,,
DE0063,Surgery,Extraction of Molar with Root sectioning,750,350,400,350,,,,
DE0064,Surgery,Surgical extraction of Impacted 3rd molars,1150,500,650,500,,,,
DE0065,Surgery,Surgical extraction of impacted lower 3rd molar without bone removal,1150,400,750,400,,,,
DE0066,Surgery,Surgical extraction of vertically impacted lower 3rd Molar,1150,450,700,450,,,,
DE0067,Surgery,Surgical extraction of horizontally impacted lower 3rd molar,2300,500,1800,500,,,,
DE0068,Surgery,Surgical Extraction of disto angular impacted lower 3rd molar,2300,525,1775,525,,,,
DE0069,Surgery,Surgical Extraction of completely impacted lower 3rd Molar,2300,550,1750,550,,,,
DE0070,Surgery,Surgical Extraction of completely submerged tooth(includes Suturing),2300,550,1750,550,,,,
DE0071,Pediatric Dentistry,Pulpotomy,500,200,300,200,,,,
DE0072,Pediatric Dentistry,Pulpectomy,600,300,300,300,,,,
DE0073,Surgery,Extraction (simple),200,95,105,95,,,,
DE0074,Surgery,Extraction of Deciduous Teeth,600,150,450,150,,,,
DE0075,Diagnostic & Radiology,Intraoral Periapical Radiograph,150,70,80,70,,,,
DE0076,Restorative Dentistry,Amalgam MOD,600,175,425,175,,,,
DE0077,Restorative Dentistry,Temporary Filling,225,50,175,50,,,,
DE0078,Endodontics,Re-RCT -Premolar,1400,750,650,750,,,,
DE0079,Surgery,Surgical Extraction of Anterior Under LA,1000,300,700,300,,,,
DE0080,Surgery,Surgical Extration of Premolar Under LA,835,335,500,335,,,,
DE0081,Surgery,Surgical Extraction of Molar Under LA,1150,400,750,400,,,,
DE0082,Periodontics,Gingivectomy,1000,400,600,400,,,,
DE0083,Restorative Dentistry,Amalgam,400,150,250,150,,,,
DE0084,Restorative Dentistry,Composite,500,200,300,200,,,,
DE0085,Restorative Dentistry,GIC,400,250,150,250,,,,
DE0086,Restorative Dentistry,Composite MOD,700,300,400,300,,,,
DE0088,Endodontics,Re-RCT- Anterior,1000,550,450,550,,,,
DE0089,Endodontics,Re-RCT-Molar,1600,850,750,850,,,,
DE0090,Diagnostic & Radiology,Bitewing Radiograph,150,70,80,70,,,,
DE0091,Diagnostic & Radiology,Digital Radiograph,150,70,80,70,,,,
DE0092,Diagnostic & Radiology,Occlusal Radiograph,200,80,120,80,,,,
DE0093,Restorative Dentistry,Addition To Fs - Class 1,300,150,150,150,,,,
DE0094,Restorative Dentistry,Addition To Old Fillings - Class 2,330,180,150,180,,,,
DE0095,Restorative Dentistry,Addition To Old Fillings - More Than Two Surfaces,380,180,200,180,,,,
DE0096,Restorative Dentistry,Glass Ionomer Cement - Class 1,600,200,400,200,,,,
DE0099,Restorative Dentistry,Amalgam  Class 1 Large (>2 Capsules),500,255,245,255,,,,
DE0100,Diagnostic & Radiology,Upper Oblique Occlusal Radiograph,150,80,70,80,,,,
DE0101,Diagnostic & Radiology,Vertex Occlusal Radiograph,150,80,70,80,,,,
DE0102,Diagnostic & Radiology,Lower 90 Occlusal Radiograph,150,80,70,80,,,,
DE0103,Diagnostic & Radiology,Lower 45 Occlusal Radiographs,150,40,110,40,,,,
DE0104,Diagnostic & Radiology,Lower Oblique Occlusal Radiographs,150,40,110,40,,,,
DE0107,Restorative Dentistry,Glass Ionomer Cement - Class 4,500,200,300,200,,,,
DE0108,Pediatric Dentistry,Pulpectomy (Anterior),600,300,300,300,,,,
MFS003,Oral & Maxillofacial Surgery (OMFS),Revision Of Lip Repair,5000,1200,3800,1200,,,,
MFS005,Oral & Maxillofacial Surgery (OMFS),Redresation of Mucosa (mouth),3500,3100,400,3100,,,,
ORS113,Oral & Maxillofacial Surgery (OMFS),Fracture Maxilla IMF,3000,1500,1500,1500,,,,
ORS115,Oral & Maxillofacial Surgery (OMFS),Fracture Zygoma Elevation,5000,1500,3500,1500,,,,
OS0001,Oral & Maxillofacial Surgery (OMFS),Alveolar Fracture Wiring - per arch,1500,500,1000,500,,,,
OS0002,Surgery,Apicectomy (per tooth),1200,0,1200,0,,,,
OS0003,Surgery,Excision of Simple/ Benign Growths in the oral cavity,520,350,170,350,,,,
OS0004,Oral & Maxillofacial Surgery (OMFS),frenectomy,1000,400,600,400,,,,
OS0006,Oral & Maxillofacial Surgery (OMFS),Incisional Biopsy in the oral cavity,500,200,300,200,,,,
OS0007,Oral & Maxillofacial Surgery (OMFS),Mandibular Wiring,1500,550,950,550,,,,
OS0008,Oral & Maxillofacial Surgery (OMFS),Maxillary Wiring,1500,550,950,550,,,,
OS0009,Surgery,Excision mucosa / (include Suturing),550,300,250,300,,,,
OS0011,Surgery,Suturing - (Upto-3 stiches),250,150,100,150,,,,
OS0012,Surgery,Extraction of Single Tooth under GA,1030,740,290,740,,,,
OS0013,Surgery,Extraction Additional Tooth - Under GA,720,195,525,195,,,,
OS0014,Surgery,Surgical Extraction of Single Tooth Under GA,1800,255,1545,255,,,,
OS0015,Surgery,Surgical Extraction - Additional Tooth under GA,720,325,395,325,,,,
OS0016,Surgery,Surical Extraction of Impacted Tooth under GA,2200,1040,1160,1040,,,,
OS0017,Surgery,Surgical Extraction Impacted -Additional Tooth,1200,455,745,455,,,,
OS0018,Surgery,Surgical Removal Of Cyst under GA,9000,400,8600,400,,,,
OS0019,Surgery,Surgical Removal Of Granuloma under GA,8000,335,7665,335,,,,
OS0021,Periodontics,"Curettage, Simple",200,75,125,75,,,,
OS0022,Periodontics,"Curettage, Difficult",100,100,0,100,,,,
OS0023,Surgery,Other Minor Surgical Procedures,200,35,165,35,,,,
OS0024,Restorative Dentistry,Splinting ( Per Tooth ),280,30,250,30,,,,
OS0025,Surgery,Surgical Removal Of Fibroepithelial Polyp,720,100,620,100,,,,
OS0026,Oral & Maxillofacial Surgery (OMFS),Intermaxillary Fixation,700,300,400,300,,,,
OS0028,Oral & Maxillofacial Surgery (OMFS),Bone Grafting under GA,1500,1400,100,1400,,,,
OS0031,Periodontics,Gingivoplasty,600,450,150,450,,,,
OS0032,Surgery,Excision of Hemangioma under LA,1000,350,650,350,,,,
OS0033,Surgery,Hemostasis,310,150,160,150,,,,
OS0034,Surgery,Mucocele / Ranula Enucleation,1500,530,970,530,,,,
OS0035,Periodontics,Periodontal Bone Grafting under LA,5000,935,4065,935,,,,
